Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (12) line -> . RETURN print_state
    (13) line -> . RETURN
    (51) for_state -> . FOR ID ASSIGN forable COLON forable instruction
    (48) ifelse_state -> . IF LPAREN bool RPAREN instruction
    (49) ifelse_state -> . IF LPAREN bool RPAREN instruction ELSE instruction
    (50) while_state -> . WHILE LPAREN bool RPAREN instruction
    (18) assign -> . object ASSIGN operation
    (19) assign -> . object ADDASSIGN operation
    (20) assign -> . object SUBASSIGN operation
    (21) assign -> . object MULASSIGN operation
    (22) assign -> . object DIVASSIGN operation
    (46) object -> . ID vector
    (47) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    instruction                    shift and go to state 120
    line                           shift and go to state 4
    for_state                      shift and go to state 5
    ifelse_state                   shift and go to state 6
    while_state                    shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 119

    (49) ifelse_state -> IF LPAREN bool RPAREN instruction ELSE . instruction
    (3) instruction -> . LCURLY expression RCURLY
    (4) instruction -> . line SEMICOLON
    (5) instruction -> . for_state
    (6) instruction -> . ifelse_state
    (7) instruction -> . while_state
    (8) line -> . assign
    (9) line -> . PRINT print_state
    (10) line -> . BREAK
    (11) line -> . CONTINUE
    (12) line -> . RETURN print_state
    (13) line -> . RETURN
    (51) for_state -> . FOR ID ASSIGN forable COLON forable instruction
    (48) ifelse_state -> . IF LPAREN bool RPAREN instruction
    (49) ifelse_state -> . IF LPAREN bool RPAREN instruction ELSE instruction
    (50) while_state -> . WHILE LPAREN bool RPAREN instruction
    (18) assign -> . object ASSIGN operation
    (19) assign -> . object ADDASSIGN operation
    (20) assign -> . object SUBASSIGN operation
    (21) assign -> . object MULASSIGN operation
    (22) assign -> . object DIVASSIGN operation
    (46) object -> . ID vector
    (47) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    instruction                    shift and go to state 121
    line                           shift and go to state 4
    for_state                      shift and go to state 5
    ifelse_state                   shift and go to state 6
    while_state                    shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 120

    (51) for_state -> FOR ID ASSIGN forable COLON forable instruction .

    LCURLY          reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    PRINT           reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    BREAK           reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    CONTINUE        reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    RETURN          reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    FOR             reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    IF              reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    WHILE           reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    ID              reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    $end            reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    RCURLY          reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)
    ELSE            reduce using rule 51 (for_state -> FOR ID ASSIGN forable COLON forable instruction .)


state 121

    (49) ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .

    LCURLY          reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    PRINT           reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    BREAK           reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    CONTINUE        reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    RETURN          reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    FOR             reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    IF              reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    WHILE           reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    ID              reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    $end            reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    RCURLY          reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)
    ELSE            reduce using rule 49 (ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
